Sentence #,Word,POS,Agila_DB_tag
84,chips,NOUN,
84,exceeds,VERB,
84,1000,NUM,
84,cycles,NOUN,
84,of,ADP,
84,erasing,VERB,
84,and,CCONJ,
84,reprogramming,VERB,
84,.,PUNCT,
85,EPROM,NOUN,
85,chip,NOUN,
85,packages,NOUN,
85,can,AUX,
85,often,ADV,
85,be,AUX,
85,identified,VERB,
85,by,ADP,
85,the,DET,
85,prominent,ADJ,
85,quartz,NOUN,
85,"""",PUNCT,
85,window,NOUN,
85,"""",PUNCT,
85,which,PRON,
85,allows,VERB,
85,UV,NOUN,
85,light,NOUN,
85,to,PART,
85,enter,VERB,
85,.,PUNCT,
86,After,ADP,
86,programming,NOUN,
86,",",PUNCT,
86,the,DET,
86,window,NOUN,
86,is,AUX,
86,typically,ADV,
86,covered,VERB,
86,with,ADP,
86,a,DET,
86,label,NOUN,
86,to,PART,
86,prevent,VERB,
86,accidental,ADJ,
86,erasure,NOUN,
86,.,PUNCT,
87,Some,DET,
87,EPROM,NOUN,
87,chips,NOUN,
87,are,AUX,
87,factory,NOUN,
87,-,PUNCT,
87,erased,VERB,
87,before,SCONJ,
87,they,PRON,
87,are,AUX,
87,packaged,VERB,
87,",",PUNCT,
87,and,CCONJ,
87,include,VERB,
87,no,DET,
87,window,NOUN,
87,;,PUNCT,
87,these,PRON,
87,are,AUX,
87,effectively,ADV,
87,PROM,NOUN,
87,.,PUNCT,
88,Electrically,ADV,
88,erasable,ADJ,
88,programmable,ADJ,
88,read,NOUN,
88,-,PUNCT,
88,only,ADV,
88,memory,NOUN,
88,(,PUNCT,
88,EEPROM,NOUN,
88,),PUNCT,
88,is,AUX,
88,based,VERB,
88,on,ADP,
88,a,DET,
88,similar,ADJ,
88,semiconductor,NOUN,
88,structure,NOUN,
88,to,ADP,
88,EPROM,PROPN,
88,",",PUNCT,
88,but,CCONJ,
88,allows,VERB,
88,its,PRON,
88,entire,ADJ,
88,contents,NOUN,
88,(,PUNCT,
88,or,CCONJ,
88,selected,VERB,
88,banks,NOUN,
88,),PUNCT,
88,to,PART,
88,be,AUX,
88,electrically,ADV,
88,erased,VERB,
88,",",PUNCT,
88,then,ADV,
88,rewritten,VERB,
88,electrically,ADV,
88,",",PUNCT,
88,so,SCONJ,
88,that,SCONJ,
88,they,PRON,
88,need,AUX,
88,not,PART,
88,be,AUX,
88,removed,VERB,
88,from,ADP,
88,the,DET,
88,computer,NOUN,
88,(,PUNCT,
88,whether,SCONJ,
88,general,ADJ,
88,-,PUNCT,
88,purpose,NOUN,
88,or,CCONJ,
88,an,DET,
88,embedded,VERB,
88,computer,NOUN,
88,in,ADP,
88,a,DET,
88,camera,NOUN,
88,",",PUNCT,
88,MP3,NOUN,
88,player,NOUN,
88,",",PUNCT,
88,etc,X,
88,.,X,
88,),PUNCT,
88,.,PUNCT,
89,Writing,VERB,
89,or,CCONJ,
89,flashing,VERB,
89,an,DET,
89,EEPROM,NOUN,
89,is,AUX,
89,much,ADV,
89,slower,ADJ,
89,(,PUNCT,
89,milliseconds,NOUN,
89,per,ADP,
89,bit,NOUN,
89,),PUNCT,
89,than,ADP,
89,reading,VERB,
89,from,ADP,
89,a,DET,
89,ROM,NOUN,
89,or,CCONJ,
89,writing,NOUN,
89,to,ADP,
89,a,DET,
89,RAM,NOUN,
89,(,PUNCT,
89,nanoseconds,NOUN,
89,in,ADP,
89,both,DET,
89,cases,NOUN,
89,),PUNCT,
89,.,PUNCT,
90,Electrically,ADV,
90,alterable,ADJ,
90,read,NOUN,
90,-,PUNCT,
90,only,ADV,
90,memory,NOUN,
90,(,PUNCT,
90,EAROM,NOUN,
90,),PUNCT,
90,is,AUX,
90,a,DET,
90,type,NOUN,
90,of,ADP,
90,EEPROM,NOUN,
90,that,PRON,
90,can,AUX,
90,be,AUX,
90,modified,VERB,
90,one,NUM,
90,bit,NOUN,
90,at,ADP,
90,a,DET,
90,time,NOUN,
90,.,PUNCT,
91,Writing,NOUN,
91,is,AUX,
91,a,DET,
91,very,ADV,
91,slow,ADJ,
91,process,NOUN,
91,and,CCONJ,
91,again,ADV,
91,needs,VERB,
91,higher,ADJ,
91,voltage,NOUN,
91,(,PUNCT,
91,usually,ADV,
91,around,ADV,
91,12,NUM,
91,V,NOUN,
91,),PUNCT,
91,than,SCONJ,
91,is,AUX,
91,used,VERB,
91,for,ADP,
91,read,ADJ,
91,access,NOUN,
91,.,PUNCT,
92,EAROMs,NOUN,
92,are,AUX,
92,intended,VERB,
92,for,ADP,
92,applications,NOUN,
92,that,PRON,
92,require,VERB,
92,infrequent,NOUN,
92,and,CCONJ,
92,only,ADV,
92,partial,ADJ,
92,rewriting,NOUN,
92,.,PUNCT,
93,EAROM,NOUN,
93,may,AUX,
93,be,AUX,
93,used,VERB,
93,as,ADP,
93,non,ADJ,
93,-,ADJ,
93,volatile,ADJ,
93,storage,NOUN,
93,for,ADP,
93,critical,ADJ,
93,system,NOUN,
93,setup,NOUN,
93,information,NOUN,
93,;,PUNCT,
93,in,ADP,
93,many,ADJ,
93,applications,NOUN,
93,",",PUNCT,
93,EAROM,NOUN,
93,has,AUX,
93,been,AUX,
93,supplanted,VERB,
93,by,ADP,
93,CMOS,PROPN,
93,RAM,PROPN,
93,supplied,VERB,
93,by,ADP,
93,mains,NOUN,
93,power,NOUN,
93,and,CCONJ,
93,backed,VERB,
93,-,PUNCT,
93,up,NOUN,
93,with,ADP,
93,a,DET,
93,lithium,NOUN,
93,battery,NOUN,
93,.,PUNCT,
94,Flash,NOUN,
94,memory,NOUN,
94,(,PUNCT,
94,or,CCONJ,
94,simply,ADV,
94,flash,VERB,
94,),PUNCT,
94,is,AUX,
94,a,DET,
94,modern,ADJ,
94,type,NOUN,
94,of,ADP,
94,EEPROM,NOUN,
94,invented,VERB,
94,in,ADP,
94,1984,NUM,
94,.,PUNCT,
95,Flash,NOUN,
95,memory,NOUN,
95,can,AUX,
95,be,AUX,
95,erased,VERB,
95,and,CCONJ,
95,rewritten,VERB,
95,faster,ADV,
95,than,ADP,
95,ordinary,ADJ,
95,EEPROM,NOUN,
95,",",PUNCT,
95,and,CCONJ,
95,newer,ADJ,
95,designs,NOUN,
95,feature,VERB,
95,very,ADV,
95,high,ADJ,
95,endurance,NOUN,
95,(,PUNCT,
95,exceeding,VERB,
95,"1,000,000",NUM,
95,cycles,NOUN,
95,),PUNCT,
95,.,PUNCT,
96,Modern,ADJ,
96,NAND,PROPN,
96,flash,NOUN,
96,makes,VERB,
96,efficient,ADJ,
96,use,NOUN,
96,of,ADP,
96,silicon,NOUN,
96,chip,NOUN,
96,area,NOUN,
96,",",PUNCT,
96,resulting,VERB,
96,in,ADP,
96,individual,ADJ,
96,ICs,NOUN,
96,with,ADP,
96,a,DET,
96,capacity,NOUN,
96,as,ADV,
96,high,ADJ,
96,as,ADP,
96,32,NUM,
96,GB,PROPN,
96,as,ADP,
96,of,ADP,
96,2007,NUM,
96,;,PUNCT,
96,this,DET,
96,feature,NOUN,
96,",",PUNCT,
96,along,ADP,
96,with,ADP,
96,its,PRON,
96,endurance,NOUN,
96,and,CCONJ,
96,physical,ADJ,
96,durability,NOUN,
96,",",PUNCT,
96,has,AUX,
96,allowed,VERB,
96,NAND,PROPN,
96,flash,VERB,
96,to,PART,
96,replace,VERB,
96,magnetic,ADJ,
96,in,ADP,
96,some,DET,
96,applications,NOUN,
96,(,PUNCT,
96,such,ADJ,
96,as,ADP,
96,USB,NOUN,
96,flash,NOUN,
96,drives,NOUN,
96,),PUNCT,
96,.,PUNCT,
97,NOR,CCONJ,
97,flash,NOUN,
97,memory,NOUN,
97,is,AUX,
97,sometimes,ADV,
97,called,VERB,
97,flash,NOUN,
97,ROM,NOUN,
97,or,CCONJ,
97,flash,NOUN,
97,EEPROM,NOUN,
97,when,SCONJ,
97,used,VERB,
97,as,ADP,
97,a,DET,
97,replacement,NOUN,
97,for,ADP,
97,older,ADJ,
97,ROM,NOUN,
97,types,NOUN,
97,",",PUNCT,
97,but,CCONJ,
97,not,PART,
97,in,ADP,
97,applications,NOUN,
97,that,PRON,
97,take,VERB,
97,advantage,NOUN,
97,of,ADP,
97,its,PRON,
97,ability,NOUN,
97,to,PART,
97,be,AUX,
97,modified,VERB,
97,quickly,ADV,
97,and,CCONJ,
97,frequently,ADV,
97,.,PUNCT,
97,By,ADP,
97,applying,VERB,
97,write,NOUN,
97,protection,NOUN,
97,",",PUNCT,
97,some,DET,
97,types,NOUN,
97,of,ADP,
97,reprogrammable,ADJ,
97,ROMs,NOUN,
97,may,AUX,
97,temporarily,ADV,
97,become,VERB,
97,read,VERB,
97,-,PUNCT,
97,only,ADV,
97,memory,NOUN,
97,.,PUNCT,
98,=,PUNCT,
98,=,PUNCT,
98,=,PUNCT,
98,Other,ADJ,
98,technologies,NOUN,
98,=,PUNCT,
98,=,PUNCT,
98,=,PUNCT,
98,"
",SPACE,
98,There,PRON,
98,are,VERB,
98,other,ADJ,
98,types,NOUN,
98,of,ADP,
98,non,ADJ,
98,-,ADJ,
98,volatile,ADJ,
98,memory,NOUN,
98,which,PRON,
98,are,AUX,
98,not,PART,
98,based,VERB,
98,on,ADP,
98,solid,ADJ,
98,-,PUNCT,
98,state,NOUN,
98,IC,PROPN,
98,technology,NOUN,
98,",",PUNCT,
98,including,VERB,
98,:,PUNCT,
98,"

",SPACE,
98,Optical,ADJ,
98,storage,NOUN,
98,media,NOUN,
98,",",PUNCT,
98,such,ADJ,
98,CD,NOUN,
98,-,PUNCT,
98,ROM,NOUN,
98,which,PRON,
98,is,AUX,
98,read,VERB,
98,-,PUNCT,
98,only,ADV,
98,(,PUNCT,
98,analogous,ADJ,
98,to,ADP,
98,masked,VERB,
98,ROM,PROPN,
98,),PUNCT,
98,.,PUNCT,
99,CD,NOUN,
99,-,PUNCT,
99,R,NOUN,
99,is,AUX,
99,Write,PROPN,
99,Once,ADV,
99,Read,VERB,
99,Many,ADJ,
99,(,PUNCT,
99,analogous,ADJ,
99,to,ADP,
99,PROM,NOUN,
99,),PUNCT,
99,",",PUNCT,
99,while,SCONJ,
99,CD,PROPN,
99,-,PUNCT,
99,RW,PROPN,
99,supports,VERB,
99,erase,NOUN,
99,-,PUNCT,
99,rewrite,NOUN,
99,cycles,NOUN,
99,(,PUNCT,
99,analogous,ADJ,
99,to,ADP,
99,EEPROM,NOUN,
99,),PUNCT,
99,;,PUNCT,
99,both,PRON,
99,are,AUX,
99,designed,VERB,
99,for,ADP,
99,backwards,ADV,
99,-,PUNCT,
99,compatibility,NOUN,
99,with,ADP,
99,CD,NOUN,
99,-,PUNCT,
99,ROM,NOUN,
99,.,PUNCT,
100,Diode,NOUN,
100,matrix,NOUN,
100,ROM,NOUN,
100,",",PUNCT,
100,used,VERB,
100,in,ADP,
100,small,ADJ,
100,amounts,NOUN,
100,in,ADP,
100,many,ADJ,
100,computers,NOUN,
100,in,ADP,
100,the,DET,
100,1960s,NOUN,
100,as,ADV,
100,well,ADV,
100,as,ADP,
100,electronic,ADJ,
100,desk,NOUN,
100,calculators,NOUN,
100,and,CCONJ,
100,keyboard,NOUN,
100,encoders,NOUN,
100,for,ADP,
100,terminals,NOUN,
100,.,PUNCT,
101,This,DET,
101,ROM,NOUN,
101,was,AUX,
101,programmed,VERB,
101,by,ADP,
101,installing,VERB,
101,discrete,ADJ,
101,semiconductor,NOUN,
101,diodes,NOUN,
101,at,ADP,
101,selected,VERB,
101,locations,NOUN,
101,between,ADP,
101,a,DET,
101,matrix,NOUN,
101,of,ADP,
101,word,NOUN,
101,line,NOUN,
101,traces,NOUN,
101,and,CCONJ,
101,bit,NOUN,
101,line,NOUN,
101,traces,NOUN,
101,on,ADP,
101,a,DET,
101,printed,VERB,
101,circuit,NOUN,
101,board,NOUN,
101,.,PUNCT,
102,Resistor,PROPN,
102,",",PUNCT,
102,capacitor,NOUN,
102,",",PUNCT,
102,or,CCONJ,
102,transformer,NOUN,
102,matrix,NOUN,
102,ROM,NOUN,
102,",",PUNCT,
102,used,VERB,
102,in,ADP,
102,many,ADJ,
102,computers,NOUN,
102,until,ADP,
102,the,DET,
102,1970s,NOUN,
102,.,PUNCT,
103,Like,ADP,
103,diode,ADJ,
103,matrix,NOUN,
103,ROM,NOUN,
103,",",PUNCT,
103,it,PRON,
103,was,AUX,
103,programmed,VERB,
103,by,ADP,
103,placing,VERB,
103,components,NOUN,
103,at,ADP,
103,selected,VERB,
103,locations,NOUN,
103,between,ADP,
103,a,DET,
103,matrix,NOUN,
103,of,ADP,
103,word,NOUN,
103,lines,NOUN,
103,and,CCONJ,
103,bit,NOUN,
103,lines,NOUN,
103,.,PUNCT,
104,ENIAC,PROPN,
104,'s,PART,
104,Function,PROPN,
104,Tables,PROPN,
104,were,AUX,
104,resistor,NOUN,
104,matrix,NOUN,
104,ROM,PROPN,
104,",",PUNCT,
104,programmed,VERB,
104,by,ADP,
104,manually,ADV,
104,setting,VERB,
104,rotary,ADJ,
104,switches,NOUN,
104,.,PUNCT,
105,Various,ADJ,
105,models,NOUN,
105,of,ADP,
105,the,DET,
105,IBM,PROPN,
105,System/360,PROPN,
105,and,CCONJ,
105,complex,ADJ,
105,peripheral,ADJ,
105,devices,NOUN,
105,stored,VERB,
105,their,PRON,
105,microcode,NOUN,
105,in,ADP,
105,either,DET,
105,capacitor,NOUN,
105,(,PUNCT,
105,called,VERB,
105,BCROS,PROPN,
105,for,ADP,
105,balanced,ADJ,
105,capacitor,NOUN,
105,read,NOUN,
105,-,PUNCT,
105,only,ADV,
105,storage,NOUN,
105,on,ADP,
105,the,DET,
105,360/50,NUM,
105,and,CCONJ,
105,360/65,NUM,
105,",",PUNCT,
105,or,CCONJ,
105,CCROS,ADJ,
105,for,ADP,
105,card,NOUN,
105,capacitor,NOUN,
105,read,NOUN,
105,-,PUNCT,
105,only,ADV,
105,storage,NOUN,
105,on,ADP,
105,the,DET,
105,360/30,NUM,
105,),PUNCT,
105,or,CCONJ,
105,transformer,NOUN,
105,(,PUNCT,
105,called,VERB,
105,TROS,PROPN,
105,for,ADP,
105,transformer,NOUN,
105,read,VERB,
105,-,PUNCT,
105,only,ADV,
105,storage,NOUN,
105,on,ADP,
105,the,DET,
105,360/20,NUM,
105,",",PUNCT,
105,360/40,NUM,
105,and,CCONJ,
105,others,NOUN,
105,),PUNCT,
105,matrix,NOUN,
105,ROM,NOUN,
105,.,PUNCT,
106,Core,PROPN,
106,rope,NOUN,
106,",",PUNCT,
106,a,DET,
106,form,NOUN,
106,of,ADP,
106,transformer,NOUN,
106,matrix,NOUN,
106,ROM,NOUN,
106,technology,NOUN,
106,used,VERB,
106,where,SCONJ,
106,size,NOUN,
106,and,CCONJ,
106,weight,NOUN,
106,were,AUX,
106,critical,ADJ,
106,.,PUNCT,
107,This,PRON,
107,was,AUX,
107,used,VERB,
107,in,ADP,
107,NASA,PROPN,
107,/,SYM,
107,MIT,PROPN,
107,'s,PART,
107,Apollo,PROPN,
107,Spacecraft,PROPN,
107,Computers,PROPN,
107,",",PUNCT,
107,DEC,PROPN,
107,'s,PART,
107,PDP-8,PROPN,
107,computers,NOUN,
107,",",PUNCT,
107,the,DET,
107,Hewlett,PROPN,
107,-,PUNCT,
107,Packard,PROPN,
107,9100A,PROPN,
107,calculator,NOUN,
107,",",PUNCT,
107,and,CCONJ,
107,other,ADJ,
107,places,NOUN,
107,.,PUNCT,
108,This,DET,
108,type,NOUN,
108,of,ADP,
108,ROM,NOUN,
108,was,AUX,
108,programmed,VERB,
108,by,ADP,
108,hand,NOUN,
108,by,ADP,
108,weaving,VERB,
108,"""",PUNCT,
108,word,NOUN,
108,line,NOUN,
108,wires,NOUN,
108,"""",PUNCT,
108,inside,ADP,
108,or,CCONJ,
108,outside,ADV,
108,of,ADP,
108,ferrite,PROPN,
108,transformer,NOUN,
108,cores,NOUN,
108,.,PUNCT,
109,Diamond,PROPN,
109,Ring,PROPN,
109,stores,NOUN,
109,",",PUNCT,
109,in,ADP,
109,which,PRON,
109,wires,NOUN,
109,are,AUX,
109,threaded,VERB,
109,through,ADP,
109,a,DET,
109,sequence,NOUN,
109,of,ADP,
109,large,ADJ,
109,ferrite,ADJ,
109,rings,NOUN,
109,that,PRON,
109,function,VERB,
109,only,ADV,
109,as,SCONJ,
109,sensing,VERB,
109,devices,NOUN,
109,.,PUNCT,
110,These,PRON,
110,were,AUX,
110,used,VERB,
110,in,ADP,
110,TXE,PROPN,
110,telephone,NOUN,
110,exchanges,NOUN,
110,.,PUNCT,
111,=,PUNCT,
111,=,PUNCT,
111,Speed,NOUN,
111,=,PUNCT,
111,=,PUNCT,
111,"
",SPACE,
111,Although,SCONJ,
111,the,DET,
111,relative,ADJ,
111,speed,NOUN,
111,of,ADP,
111,RAM,NOUN,
111,vs.,ADP,
111,ROM,NOUN,
111,has,AUX,
111,varied,VERB,
111,over,ADP,
111,time,NOUN,
111,",",PUNCT,
111,as,ADP,
111,of,ADP,
111,2007,NUM,
111,large,ADJ,
111,RAM,NOUN,
111,chips,NOUN,
111,can,AUX,
111,be,AUX,
111,read,VERB,
111,faster,ADV,
111,than,ADP,
111,most,ADJ,
111,ROMs,NOUN,
111,.,PUNCT,
112,For,ADP,
112,this,DET,
112,reason,NOUN,
112,(,PUNCT,
112,and,CCONJ,
112,to,PART,
112,allow,VERB,
112,uniform,ADJ,
112,access,NOUN,
112,),PUNCT,
112,",",PUNCT,
112,ROM,NOUN,
112,content,NOUN,
112,is,AUX,
112,sometimes,ADV,
112,copied,VERB,
112,to,ADP,
112,RAM,PROPN,
112,or,CCONJ,
112,shadowed,VERB,
112,before,ADP,
112,its,PRON,
112,first,ADJ,
112,use,NOUN,
112,",",PUNCT,
112,and,CCONJ,
112,subsequently,ADV,
112,read,VERB,
112,from,ADP,
112,RAM,PROPN,
112,.,PUNCT,
113,=,PUNCT,
113,=,PUNCT,
113,=,PUNCT,
113,Writing,VERB,
113,=,PUNCT,
113,=,PUNCT,
113,=,PUNCT,
113,"
",SPACE,
113,For,ADP,
113,those,DET,
113,types,NOUN,
113,of,ADP,
113,ROM,NOUN,
113,that,PRON,
113,can,AUX,
113,be,AUX,
113,electrically,ADV,
113,modified,VERB,
113,",",PUNCT,
113,writing,VERB,
113,speed,NOUN,
113,has,AUX,
113,traditionally,ADV,
113,been,AUX,
113,much,ADV,
113,slower,ADJ,
113,than,ADP,
113,reading,VERB,
113,speed,NOUN,
113,",",PUNCT,
113,and,CCONJ,
113,it,PRON,
113,may,AUX,
113,need,VERB,
113,unusually,ADV,
113,high,ADJ,
113,voltage,NOUN,
113,",",PUNCT,
113,the,DET,
113,movement,NOUN,
113,of,ADP,
113,jumper,NOUN,
113,plugs,NOUN,
113,to,PART,
113,apply,VERB,
113,write,NOUN,
113,-,PUNCT,
113,enable,NOUN,
113,signals,NOUN,
113,",",PUNCT,
113,and,CCONJ,
113,special,ADJ,
113,lock,NOUN,
113,/,SYM,
113,unlock,NOUN,
113,command,NOUN,
113,codes,NOUN,
113,.,PUNCT,
114,Modern,ADJ,
114,NAND,PROPN,
114,Flash,PROPN,
114,achieves,VERB,
114,the,DET,
114,highest,ADJ,
114,write,NOUN,
114,speeds,NOUN,
114,of,ADP,
114,any,DET,
114,rewritable,ADJ,
114,ROM,NOUN,
114,technology,NOUN,
114,",",PUNCT,
114,with,ADP,
114,speeds,NOUN,
114,as,ADV,
114,high,ADJ,
114,as,ADP,
114,10,NUM,
114,GB,PROPN,
114,/,SYM,
114,s.,NUM,
115,This,PRON,
115,has,AUX,
115,been,AUX,
115,enabled,VERB,
115,by,ADP,
115,the,DET,
115,increased,VERB,
115,investment,NOUN,
115,in,ADP,
115,both,PRON,
115,consumer,NOUN,
115,and,CCONJ,
115,enterprise,NOUN,
115,solid,ADJ,
115,state,NOUN,
115,drives,NOUN,
115,and,CCONJ,
115,flash,VERB,
115,memory,NOUN,
115,products,NOUN,
115,for,ADP,
115,higher,ADJ,
115,end,NOUN,
115,mobile,ADJ,
115,devices,NOUN,
115,.,PUNCT,
116,On,ADP,
116,a,DET,
116,technical,ADJ,
116,level,NOUN,
116,the,DET,
116,gains,NOUN,
116,have,AUX,
116,been,AUX,
116,achieved,VERB,
116,by,ADP,
116,increasing,VERB,
116,parallelism,NOUN,
116,both,CCONJ,
116,in,ADP,
116,controller,NOUN,
116,design,NOUN,
116,and,CCONJ,
116,of,ADP,
116,storage,NOUN,
116,",",PUNCT,
116,the,DET,
116,use,NOUN,
116,of,ADP,
116,large,ADJ,
116,DRAM,PROPN,
116,read,VERB,
116,/,PUNCT,
116,write,VERB,
116,caches,NOUN,
116,and,CCONJ,
116,the,DET,
116,implementation,NOUN,
116,of,ADP,
116,memory,NOUN,
116,cells,NOUN,
116,which,PRON,
116,can,AUX,
116,store,VERB,
116,more,ADJ,
116,than,ADP,
116,one,NUM,
116,bit,NOUN,
116,(,PUNCT,
116,DLC,PROPN,
116,",",PUNCT,
116,TLC,PROPN,
116,and,CCONJ,
116,MLC,PROPN,
116,),PUNCT,
116,.,PUNCT,
117,The,DET,
117,latter,ADJ,
117,approach,NOUN,
117,is,AUX,
117,more,ADJ,
117,failure,NOUN,
117,prone,ADJ,
117,but,CCONJ,
117,this,PRON,
117,has,AUX,
117,been,AUX,
117,largely,ADV,
117,mitigated,VERB,
117,by,ADP,
117,overprovisioning,VERB,
117,(,PUNCT,
117,the,DET,
117,inclusion,NOUN,
117,of,ADP,
117,spare,ADJ,
117,capacity,NOUN,
117,in,ADP,
117,a,DET,
117,product,NOUN,
117,which,PRON,
117,is,AUX,
117,visible,ADJ,
117,only,ADV,
117,to,ADP,
117,the,DET,
117,drive,NOUN,
117,controller,NOUN,
117,),PUNCT,
117,and,CCONJ,
117,by,ADP,
117,increasingly,ADV,
117,sophisticated,ADJ,
117,read,NOUN,
117,/,SYM,
117,write,NOUN,
117,algorithms,NOUN,
117,in,ADP,
117,drive,NOUN,
117,firmware,NOUN,
117,.,PUNCT,
118,=,PUNCT,
118,=,PUNCT,
118,Endurance,NOUN,
118,and,CCONJ,
118,data,NOUN,
118,retention,NOUN,
118,=,PUNCT,
118,=,PUNCT,
118,"

",SPACE,
118,Because,SCONJ,
118,they,PRON,
118,are,AUX,
118,written,VERB,
118,by,ADP,
118,forcing,VERB,
118,electrons,NOUN,
118,through,ADP,
118,a,DET,
118,layer,NOUN,
118,of,ADP,
118,electrical,ADJ,
118,insulation,NOUN,
118,onto,ADP,
118,a,DET,
118,floating,VERB,
118,transistor,NOUN,
118,gate,NOUN,
118,",",PUNCT,
118,rewriteable,ADJ,
118,ROMs,NOUN,
118,can,AUX,
118,withstand,VERB,
118,only,ADV,
118,a,DET,
118,limited,ADJ,
118,number,NOUN,
118,of,ADP,
118,write,NOUN,
118,and,CCONJ,
118,erase,NOUN,
118,cycles,NOUN,
118,before,SCONJ,
118,the,DET,
118,insulation,NOUN,
118,is,AUX,
118,permanently,ADV,
118,damaged,VERB,
118,.,PUNCT,
119,In,ADP,
119,the,DET,
119,earliest,ADJ,
119,EPROMs,NOUN,
119,",",PUNCT,
119,this,PRON,
119,might,AUX,
119,occur,VERB,
119,after,ADP,
119,as,ADV,
119,few,ADJ,
119,as,ADP,
119,"1,000",NUM,
119,write,NOUN,
119,cycles,NOUN,
119,",",PUNCT,
119,while,SCONJ,
119,in,ADP,
119,modern,ADJ,
119,Flash,PROPN,
119,EEPROM,VERB,
119,the,DET,
119,endurance,NOUN,
119,may,AUX,
119,exceed,VERB,
119,"1,000,000",NUM,
119,.,PUNCT,
120,The,DET,
120,limited,ADJ,
120,endurance,NOUN,
120,",",PUNCT,
120,as,ADV,
120,well,ADV,
120,as,ADP,
120,the,DET,
120,higher,ADJ,
120,cost,NOUN,
120,per,ADP,
120,bit,NOUN,
120,",",PUNCT,
120,means,VERB,
120,that,SCONJ,
120,Flash,PROPN,
120,-,PUNCT,
120,based,VERB,
120,storage,NOUN,
120,is,AUX,
120,unlikely,ADJ,
120,to,PART,
120,completely,ADV,
120,supplant,VERB,
120,magnetic,ADJ,
120,disk,NOUN,
120,drives,NOUN,
120,in,ADP,
120,the,DET,
120,near,ADJ,
120,future,NOUN,
120,.,PUNCT,
120,The,DET,
120,timespan,NOUN,
120,over,ADP,
120,which,PRON,
120,a,DET,
120,ROM,NOUN,
120,remains,VERB,
120,accurately,ADV,
120,readable,ADJ,
120,is,AUX,
120,not,PART,
120,limited,VERB,
120,by,ADP,
120,write,ADJ,
120,cycling,NOUN,
120,.,PUNCT,
121,The,DET,
121,data,NOUN,
121,retention,NOUN,
121,of,ADP,
121,EPROM,NOUN,
121,",",PUNCT,
121,EAROM,NOUN,
121,",",PUNCT,
121,EEPROM,NOUN,
121,",",PUNCT,
121,and,CCONJ,
121,Flash,PROPN,
121,may,AUX,
121,be,AUX,
121,time,NOUN,
121,-,PUNCT,
121,limited,VERB,
121,by,ADP,
121,charge,NOUN,
121,leaking,VERB,
121,from,ADP,
121,the,DET,
121,floating,VERB,
121,gates,NOUN,
121,of,ADP,
121,the,DET,
121,memory,NOUN,
121,cell,NOUN,
121,transistors,NOUN,
121,.,PUNCT,
122,Early,ADJ,
122,generation,NOUN,
122,EEPROM,VERB,
122,'s,PART,
122,",",PUNCT,
122,in,ADP,
122,the,DET,
122,mid,ADJ,
122,1980,NUM,
122,'s,PART,
122,generally,ADV,
122,cited,VERB,
122,5,NUM,
122,or,CCONJ,
122,6,NUM,
122,year,NOUN,
122,data,NOUN,
122,retention,NOUN,
122,.,PUNCT,
123,A,DET,
123,review,NOUN,
123,of,ADP,
123,EEPROM,NOUN,
123,'s,PART,
123,offered,VERB,
123,in,ADP,
123,the,DET,
123,year,NOUN,
123,2020,NUM,
123,shows,VERB,
123,manufacturers,NOUN,
123,citing,VERB,
123,100,NUM,
123,year,NOUN,
123,data,NOUN,
123,retention,NOUN,
123,.,PUNCT,
124,Adverse,ADJ,
124,environments,NOUN,
124,will,AUX,
124,reduce,VERB,
124,the,DET,
124,retention,NOUN,
124,time,NOUN,
124,(,PUNCT,
124,leakage,NOUN,
124,is,AUX,
124,accelerated,VERB,
124,by,ADP,
124,high,ADJ,
124,temperatures,NOUN,
124,or,CCONJ,
124,radiation,NOUN,
124,),PUNCT,
124,.,PUNCT,
125,Masked,ADJ,
125,ROM,NOUN,
125,and,CCONJ,
125,fuse,NOUN,
125,/,SYM,
125,antifuse,NOUN,
125,PROM,NOUN,
125,do,AUX,
125,not,PART,
125,suffer,VERB,
125,from,ADP,
125,this,DET,
125,effect,NOUN,
125,",",PUNCT,
125,as,SCONJ,
125,their,PRON,
125,data,NOUN,
125,retention,NOUN,
125,depends,VERB,
125,on,ADP,
125,physical,ADJ,
125,rather,ADV,
125,than,ADP,
125,electrical,ADJ,
125,permanence,NOUN,
125,of,ADP,
125,the,DET,
125,integrated,VERB,
125,circuit,NOUN,
125,",",PUNCT,
125,although,SCONJ,
125,fuse,NOUN,
125,re,NOUN,
125,-,NOUN,
125,growth,NOUN,
125,was,AUX,
125,once,ADV,
125,a,DET,
125,problem,NOUN,
125,in,ADP,
125,some,DET,
125,systems,NOUN,
125,.,PUNCT,
126,=,PUNCT,
126,=,PUNCT,
126,Content,NOUN,
126,images,NOUN,
126,=,PUNCT,
126,=,PUNCT,
126,"

",SPACE,
126,The,DET,
126,contents,NOUN,
126,of,ADP,
126,ROM,NOUN,
126,chips,NOUN,
126,can,AUX,
126,be,AUX,
126,extracted,VERB,
126,with,ADP,
126,special,ADJ,
126,hardware,NOUN,
126,devices,NOUN,
126,and,CCONJ,
126,relevant,ADJ,
126,controlling,VERB,
126,software,NOUN,
126,.,PUNCT,
127,This,DET,
127,practice,NOUN,
127,is,AUX,
127,common,ADJ,
127,for,ADP,
127,",",PUNCT,
127,as,ADP,
127,a,DET,
